tau,SCS-3.0,OSQP,COSMO,SCS_ALT
6665.363268124914,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
6727.099135712337,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
6789.406812696106,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
6852.291595284064,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
6915.758828738525,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
6979.81390783066,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
7044.462277299037,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
7109.709432312431,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
7175.560918936929,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
7242.022334607315,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
7309.099328602911,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
7376.79760252773,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
7445.122910795136,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
7514.08106111697,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
7583.677914997191,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
7653.919388230148,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
7724.8114514034005,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
7796.360130405229,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
7868.571506936852,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
7941.45171902934,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
8015.006961565405,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
8089.243486805938,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
8164.167604921464,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
8239.78568452852,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
8316.104153230961,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
8393.129498166365,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
8470.868266557402,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
8549.327066268375,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
8628.512566366895,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
8708.431497690724,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
8789.090653419955,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
8870.496889654403,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
8952.657125996391,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
9035.57834613893,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
9119.267598459299,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
9203.73199661822,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
9288.978720164498,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
9375.015015145289,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
9461.848194722003,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
9549.485639791967,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
9637.934799615785,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
9727.203192450537,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
9817.29840618884,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
9908.228099003798,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
10000.0,0.9655172413793104,0.7241379310344828,0.3793103448275862,0.9310344827586207
